symbol,name,asset_class,venue,currency,category
SPY,SPDR S&P 500,etf,ARCA,USD,Broad-US
IVV,iShares Core S&P 500,etf,ARCA,USD,Broad-US
VOO,Vanguard S&P 500,etf,ARCA,USD,Broad-US
QQQ,Invesco Nasdaq 100,etf,NASDAQ,USD,Broad-US
VTI,Vanguard Total Market,etf,ARCA,USD,Broad-US
DIA,SPDR Dow Jones,etf,ARCA,USD,Broad-US
IWM,iShares Russell 2000,etf,ARCA,USD,Size-SmallCap
IWB,iShares Russell 1000,etf,ARCA,USD,Size-LargeCap
XLK,Technology Select Sector,etf,ARCA,USD,Sector-Tech
XLF,Financial Select Sector,etf,ARCA,USD,Sector-Financials
XLE,Energy Select Sector,etf,ARCA,USD,Sector-Energy
XLV,Health Care Select Sector,etf,ARCA,USD,Sector-Health
XLI,Industrial Select Sector,etf,ARCA,USD,Sector-Industrials
XLY,Consumer Discretionary Sector,etf,ARCA,USD,Sector-Discretionary
XLP,Consumer Staples Sector,etf,ARCA,USD,Sector-Staples
XLU,Utilities Select Sector,etf,ARCA,USD,Sector-Utilities
XLB,Materials Select Sector,etf,ARCA,USD,Sector-Materials
XLRE,Real Estate Select Sector,etf,ARCA,USD,Sector-RealEstate
XLC,Communication Services Sector,etf,ARCA,USD,Sector-Comm
SMH,VanEck Semiconductor,etf,NASDAQ,USD,Industry-Semis
SOXX,iShares Semiconductor,etf,NASDAQ,USD,Industry-Semis
IGV,iShares Software,etf,ARCA,USD,Industry-Software
HACK,ETFMG Cybersecurity,etf,ARCA,USD,Industry-Cyber
SKYY,First Trust Cloud,etf,NASDAQ,USD,Industry-Cloud
XBI,SPDR Biotech,etf,ARCA,USD,Industry-Biotech
IBB,iShares Biotech,etf,NASDAQ,USD,Industry-Biotech
ITB,iShares Home Construction,etf,ARCA,USD,Industry-Homebuild
XHB,SPDR Homebuilders,etf,ARCA,USD,Industry-Homebuild
KBE,SPDR Bank,etf,ARCA,USD,Industry-Banks
KRE,SPDR Regional Banking,etf,ARCA,USD,Industry-Banks
XOP,SPDR Oil & Gas E&P,etf,ARCA,USD,Industry-OilGas
OIH,VanEck Oil Services,etf,ARCA,USD,Industry-OilServices
XME,SPDR Metals & Mining,etf,ARCA,USD,Industry-Mining
GDX,VanEck Gold Miners,etf,ARCA,USD,Industry-GoldMiners
GDXJ,VanEck Junior Gold Miners,etf,ARCA,USD,Industry-GoldMiners
URA,Global X Uranium,etf,ARCA,USD,Industry-Uranium
TAN,Invesco Solar,etf,ARCA,USD,Industry-Solar
ICLN,iShares Clean Energy,etf,NASDAQ,USD,Industry-CleanEnergy
LIT,Global X Lithium,etf,ARCA,USD,Industry-Lithium
BOTZ,Global X Robotics,etf,NASDAQ,USD,Theme-Robotics
ARKK,ARK Innovation,etf,ARCA,USD,Theme-Innovation
ARKG,ARK Genomic,etf,ARCA,USD,Theme-Genomics
FINX,Global X FinTech,etf,NASDAQ,USD,Theme-Fintech
JETS,US Global Jets,etf,ARCA,USD,Industry-Airlines
